[2026-05-21 03:42:36] local.ERROR: View [operations.retail.pdf.fullstocktaking-full-report] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [operations.retail.pdf.fullstocktaking-full-report] not found. at C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('operations.reta...', Array)
#1 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(137): Illuminate\\View\\FileViewFinder->find('operations.reta...')
#2 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\barryvdh\\laravel-dompdf\\src\\PDF.php(142): Illuminate\\View\\Factory->make('operations.reta...', Array, Array)
#3 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\barryvdh\\laravel-dompdf\\src\\Facade\\Pdf.php(66): Barryvdh\\DomPDF\\PDF->loadView('operations.reta...', Array)
#4 C:\\Users\\Netamind Technology\\Desktop\\netacube\\app\\Http\\Controllers\\Operations\\Retail\\RetailFullstocktakingController.php(912): Barryvdh\\DomPDF\\Facade\\Pdf::__callStatic('loadView', Array)
#5 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Operations\\Retail\\RetailFullstocktakingController->downloadFullReport(Object(Illuminate\\Http\\Request), 'noveta')
#6 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('downloadFullRep...', Array)
#7 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Operations\\Retail\\RetailFullstocktakingController), 'downloadFullRep...')
#8 C:\\Users\\Netamind Technology\\Desktop\\netacube\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
